Row Labels,Sum of Cost2,,Row Labels,Count of Day
9/19/2010,3071,,Saturday,806
7/4/2010,2623,,Thursday,803
12/11/2012,2012,,Monday,800
12/31/2011,1973,,Sunday,791
11/5/2011,1843,,Friday,781
12/19/2010,1821,,Wednesday,764
5/1/2011,1805,,Tuesday,761
9/16/2012,1740,,Grand Total,5506
6/27/2012,1722,,,
2/10/2011,1674,,,
2/19/2009,1625,,,
9/17/2010,1618,,,
11/19/2011,1607,,,
8/3/2010,1575,,,
10/29/2012,1574,,,
3/18/2011,1573,,,
11/24/2010,1538,,,
6/30/2012,1522,,,
6/28/2012,1512,,,
6/17/2009,1511,,,
3/22/2009,1441,,,
6/11/2011,1439,,,
2/6/2011,1419,,,
6/11/2009,1419,,,
5/17/2009,1410,,,
5/11/2012,1402,,,
11/10/2012,1385,,,
9/18/2012,1384,,,
7/31/2009,1381,,,
11/18/2011,1372,,,
8/30/2012,1365,,,
5/5/2010,1363,,,
8/28/2012,1362,,,
12/7/2009,1351,,,
8/15/2009,1347,,,
8/7/2010,1310,,,
8/14/2012,1300,,,
8/6/2009,1286,,,
10/9/2011,1281,,,
9/29/2009,1278,,,
2/7/2012,1267,,,
3/17/2010,1257,,,
12/18/2011,1255,,,
5/20/2009,1242,,,
9/26/2010,1223,,,
4/22/2009,1214,,,
12/29/2012,1202,,,
11/26/2012,1198,,,
12/12/2010,1194,,,
11/20/2009,1194,,,
9/12/2012,1171,,,
11/1/2011,1159,,,
7/19/2010,1158,,,
12/21/2010,1156,,,
11/1/2012,1144,,,
2/5/2009,1141,,,
2/4/2009,1135,,,
12/10/2011,1130,,,
5/3/2010,1130,,,
12/18/2009,1123,,,
7/22/2010,1120,,,
10/27/2012,1119,,,
6/14/2011,1116,,,
5/21/2009,1115,,,
6/29/2009,1111,,,
8/27/2010,1108,,,
9/12/2011,1101,,,
8/20/2012,1099,,,
11/6/2012,1089,,,
12/30/2010,1086,,,
10/20/2011,1082,,,
2/2/2010,1080,,,
9/6/2011,1078,,,
7/9/2009,1072,,,
9/22/2011,1067,,,
12/3/2012,1066,,,
6/20/2012,1056,,,
12/16/2009,1054,,,
4/17/2012,1050,,,
5/23/2010,1047,,,
9/10/2010,1038,,,
10/26/2010,1037,,,
3/22/2011,1035,,,
8/10/2012,1032,,,
11/13/2010,1032,,,
12/22/2010,1031,,,
10/13/2012,1029,,,
12/29/2010,1029,,,
1/20/2010,1029,,,
3/23/2012,1027,,,
8/16/2012,1019,,,
7/23/2010,1019,,,
9/20/2010,1017,,,
3/30/2012,1013,,,
2/11/2010,1011,,,
10/18/2011,1008,,,
8/11/2010,1008,,,
9/7/2010,1007,,,
6/17/2010,1004,,,
10/27/2009,1004,,,
2/7/2011,1002,,,
9/4/2010,1000,,,
4/11/2010,1000,,,
11/22/2012,995,,,
5/4/2009,994,,,
3/12/2009,989,,,
3/29/2012,988,,,
10/5/2011,988,,,
11/10/2009,988,,,
12/21/2011,987,,,
5/7/2012,986,,,
8/18/2009,981,,,
1/16/2010,979,,,
5/26/2010,977,,,
6/15/2011,976,,,
11/19/2012,975,,,
8/27/2009,975,,,
8/5/2010,971,,,
5/23/2011,964,,,
7/2/2009,964,,,
12/10/2012,955,,,
6/9/2011,955,,,
4/2/2011,955,,,
8/16/2010,954,,,
2/6/2012,953,,,
11/8/2009,950,,,
12/6/2009,949,,,
6/12/2012,948,,,
8/18/2010,946,,,
1/30/2010,943,,,
1/24/2011,939,,,
8/28/2009,937,,,
5/18/2012,936,,,
1/3/2010,935,,,
10/4/2011,934,,,
3/4/2011,934,,,
10/28/2009,931,,,
8/31/2009,927,,,
1/22/2010,926,,,
